customer_id,order_id,order_date,product_id,quantity,price
C0358,ORD6116,2023-02-06,P006,2,389.54
C0359,ORD6117,2023-06-27,P004,1,986.37
C0359,ORD6118,2023-04-06,P009,1,1046.31
C0360,ORD6119,2024-03-31,P004,3,956.66
C0360,ORD6120,2024-03-31,P006,2,409.19
C0360,ORD6121,2024-03-31,P005,1,2397.8
C0361,ORD6122,2024-01-12,P009,1,1019.5
C0362,ORD6123,2024-03-31,P005,2,2606.81
C0362,ORD6124,2024-03-31,P002,1,324.05
C0363,ORD6125,2023-05-22,P003,2,217.65
C0363,ORD6126,2023-03-02,P002,1,296.43
C0364,ORD6127,2023-10-20,P004,3,982.44
C0364,ORD6128,2023-09-17,P005,2,2737.5
C0365,ORD6129,2023-07-08,P006,2,405.62
C0365,ORD6130,2023-08-21,P001,2,1270.89
C0366,ORD6131,2024-03-31,P009,3,999.38
C0367,ORD6132,2024-03-31,P006,2,414.56
C0367,ORD6133,2024-03-31,P009,3,1015.77
C0368,ORD6134,2023-05-26,P003,2,195.82
C0369,ORD6135,2023-12-11,P001,1,1302.86
C0370,ORD6136,2023-09-01,P003,3,205.03
C0370,ORD6137,2023-05-12,P003,3,209.73
C0371,ORD6138,2023-04-30,P004,1,859.6
C0371,ORD6139,2023-06-09,P010,1,151.4
C0372,ORD6140,2023-09-06,P001,3,1295.81
C0373,ORD6141,2023-11-01,P009,1,1029.02
C0374,ORD6142,2023-04-26,P008,1,818.03
C0375,ORD6143,2023-03-22,P009,3,998.69
C0375,ORD6144,2023-09-17,P005,2,2709.91
C0375,ORD6145,2023-09-30,P010,3,144.84
C0375,ORD6146,2023-08-12,P008,2,788.98
C0376,ORD6147,2023-02-25,P009,1,995.22
C0376,ORD6148,2023-05-03,P010,1,151.52
C0376,ORD6149,2023-02-13,P006,1,415.45
C0377,ORD6150,2023-11-22,P005,1,2382.5
C0378,ORD6151,2024-02-06,P002,3,301.74
C0378,ORD6152,2023-12-20,P006,3,415.26
C0379,ORD6153,2024-03-09,P007,1,1690.77
C0379,ORD6154,2024-03-26,P006,2,401.36
C0379,ORD6155,2024-02-18,P006,2,397.49
C0379,ORD6156,2024-03-31,P009,1,981.37
C0380,ORD6157,2024-03-31,P008,2,729.95
C0380,ORD6158,2024-03-31,P007,3,1734.06
C0380,ORD6159,2024-02-19,P010,3,143.47
C0381,ORD6160,2024-01-13,P006,1,434.9
C0382,ORD6161,2023-08-03,P001,2,1358.52
C0382,ORD6162,2023-09-19,P007,1,1652.36
C0383,ORD6163,2024-02-26,P004,1,966.28
C0383,ORD6164,2024-03-31,P009,2,955.38
C0383,ORD6165,2024-03-31,P010,2,152.59
C0384,ORD6166,2023-05-01,P001,1,1285.23
C0384,ORD6167,2023-10-05,P008,1,785.01
C0384,ORD6168,2023-07-07,P007,1,1637.03
C0385,ORD6169,2023-05-13,P002,2,306.16
C0385,ORD6170,2023-05-23,P010,3,149.64
C0386,ORD6171,2023-10-17,P008,3,803.48
C0386,ORD6172,2023-11-15,P009,3,1035.25
C0387,ORD6173,2023-08-20,P001,1,1296.34
C0387,ORD6174,2023-09-18,P003,2,193.92
C0387,ORD6175,2023-06-02,P006,2,417.13
C0388,ORD6176,2023-04-09,P005,3,2613.56
C0388,ORD6177,2023-02-13,P009,1,1063.9
C0388,ORD6178,2023-03-12,P002,3,317.81
C0388,ORD6179,2023-06-13,P006,2,428.54
C0389,ORD6180,2023-08-12,P006,1,411.04
C0389,ORD6181,2023-09-02,P003,1,193.14
C0390,ORD6182,2024-03-31,P007,2,1739.93
C0391,ORD6183,2023-05-31,P009,1,1073.66
C0392,ORD6184,2024-03-19,P009,3,1055.83
C0392,ORD6185,2024-03-31,P002,2,304.7
C0392,ORD6186,2023-11-02,P002,1,325.46
C0393,ORD6187,2023-12-02,P006,1,427.95
C0393,ORD6188,2023-11-08,P009,2,974.86
C0394,ORD6189,2024-02-16,P004,1,969.59
C0395,ORD6190,2023-07-14,P003,1,192.94
C0396,ORD6191,2024-03-31,P002,1,284.89
C0397,ORD6192,2023-08-19,P004,1,858.47
C0397,ORD6193,2024-01-24,P009,3,957.93
C0398,ORD6194,2023-05-21,P002,2,313.99
C0399,ORD6195,2024-03-07,P010,1,154.68
C0399,ORD6196,2024-03-27,P003,3,199.54
C0399,ORD6197,2024-02-28,P003,3,217.16
C0400,ORD6198,2023-09-26,P003,3,212.36
C0400,ORD6199,2023-12-01,P004,3,930.95
C0400,ORD6200,2023-07-23,P010,1,153.37
C0400,ORD6201,2023-12-28,P004,2,877.21
